"filename", "language", "CSS", "JavaScript", "HTML", "XML", "comment", "blank", "total"
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-application.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-category.html", "HTML", 0, 0, 353, 0, 39, 57, 449
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-dashboard.html", "HTML", 0, 0, 112, 0, 14, 18, 144
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-feedback.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-my-profile-2.html", "HTML", 0, 0, 254, 0, 21, 20, 295
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-my-profile-3.html", "HTML", 0, 0, 201, 0, 20, 17, 238
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-my-profile.html", "HTML", 0, 0, 308, 0, 30, 26, 364
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-notification.html", "HTML", 0, 0, 74, 0, 12, 13, 99
"d:\vscode projs\web\SAD final proj backup\html\applicants html\applicants-status.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\forgot-password.html", "HTML", 0, 0, 20, 0, 0, 1, 21
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-category.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-dashboard.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-feedback.html", "HTML", 0, 0, 76, 0, 12, 12, 100
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-my-profile.html", "HTML", 0, 0, 328, 0, 18, 26, 372
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-notifiation.html", "HTML", 0, 0, 74, 0, 12, 13, 99
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-renewal.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\scholars html\scholars-status.html", "HTML", 0, 0, 76, 0, 12, 13, 101
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-announcement.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-calendar.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-dashboard.html", "HTML", 0, 0, 91, 0, 12, 16, 119
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-generate-email.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-generate-reports.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-my-profile.html", "HTML", 0, 0, 341, 0, 18, 29, 388
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-notification.html", "HTML", 0, 0, 87, 0, 12, 16, 115
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-programs.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-verification.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\html\staffs html\staffs-view-feedbacks.html", "HTML", 0, 0, 89, 0, 12, 16, 117
"d:\vscode projs\web\SAD final proj backup\img\icons\arrow-down-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\arrow-left-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\arrow-right-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\attachment-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\category-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\check-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\dashboard-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\hamburger-icon.svg", "XML", 0, 0, 0, 9, 0, 1, 10
"d:\vscode projs\web\SAD final proj backup\img\icons\info-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\payout-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\img\icons\status-icon.svg", "XML", 0, 0, 0, 3, 0, 1, 4
"d:\vscode projs\web\SAD final proj backup\index.html", "HTML", 0, 0, 117, 0, 6, 16, 139
"d:\vscode projs\web\SAD final proj backup\scripts\calendar.js", "JavaScript", 0, 59, 0, 0, 27, 27, 113
"d:\vscode projs\web\SAD final proj backup\scripts\login.js", "JavaScript", 0, 72, 0, 0, 9, 13, 94
"d:\vscode projs\web\SAD final proj backup\scripts\my-profile.js", "JavaScript", 0, 60, 0, 0, 18, 20, 98
"d:\vscode projs\web\SAD final proj backup\scripts\open-popups.js", "JavaScript", 0, 23, 0, 0, 3, 9, 35
"d:\vscode projs\web\SAD final proj backup\scripts\validate.js", "JavaScript", 0, 56, 0, 0, 15, 16, 87
"d:\vscode projs\web\SAD final proj backup\styles\general.css", "CSS", 41, 0, 0, 0, 5, 12, 58
"d:\vscode projs\web\SAD final proj backup\styles\layout.css", "CSS", 196, 0, 0, 0, 6, 28, 230
"d:\vscode projs\web\SAD final proj backup\styles\login.css", "CSS", 182, 0, 0, 0, 4, 29, 215
"d:\vscode projs\web\SAD final proj backup\styles\user-pages-styles\calendar.css", "CSS", 92, 0, 0, 0, 0, 20, 112
"d:\vscode projs\web\SAD final proj backup\styles\user-pages-styles\category.css", "CSS", 164, 0, 0, 0, 6, 23, 193
"d:\vscode projs\web\SAD final proj backup\styles\user-pages-styles\dashboard.css", "CSS", 7, 0, 0, 0, 0, 0, 7
"d:\vscode projs\web\SAD final proj backup\styles\user-pages-styles\my-profile.css", "CSS", 296, 0, 0, 0, 16, 52, 364
"Total", "-", 978, 270, 3591, 39, 503, 743, 6124